hanzi,pinyin,translation,alt_translations,tags
爱,ài,aimer,affectionner; être friand de; amour,
八,bā,huit,8,
爸爸,bà ba,père (informel),"CL: 个[ge4], 位[wei4]",
杯子,bēi zi,tasse,"verre; CL: 个[ge4], 支[zhi1]",
北京,běi jīng,Beijing,capitale de la République populaire de Chine; Pékin,
本,běn,origine,"source; racine; tiges des plantes; fondation; base; classificateur pour les livres, les périodiques, les fichiers, etc; initialement",
不客气,bú kè qi,Je vous en prie,de rien (réponse à quelqu'un qui remercie),
不,bù,ne pas (préfixe négatif),pas; aucun,
菜,cài,plat (aliments),"légumes; cuisine; CL: 盘[pan2], 道[dao4]",
茶,chá,thé,"feuille de thé; CL: 杯[bei1], 壶[hu2]",
吃,chī,manger,avoir son repas,
出租车,chū zū chē,taxi,,
打电话,dǎ diàn huà,téléphoner,,
大,dà,grand,important; large; le plus ancien; aîné,
的,de,de (particule de possession ou de description),,
点,diǎn,un peu,certain; goutte (de liquide); tache; repérer; grain; noter; virgule (en caractères chinois); point décimal; marque (de degré ou niveau); une place (avec certaines caractéristiques); heures; aborder brièvement; préciser; la lumière; allumer; période de temps pendant la nuit (24 minutes) (ancien); un goutte à goutte; plantoir; classificateur des petites quantités indéterminées,
电脑,diàn nǎo,ordinateur,CL: 台[tai2],
电视,diàn shì,télévision,"TV; CL: 台[tai2], 个[ge4]",
电影,diàn yǐng,film,"CL: 部[bu4], 幕[mu4], 场[chang3]",
东西,dōng xi,chose,"des trucs; personne (péjoratif); CL: 个[ge4], 件[jian4]",
都,dōu,tous,tout; entièrement (à cause de) chacune; même; déjà,
读,dú,lire,"étudier; lecture de mot (par exemple la prononciation), similaire à 拼音[pin1 yin1]",
对不起,duì bu qǐ,Je suis désolé,Excusez-moi; s'il vous plaît; désolé? (s'il vous plaît répéter); indigne; laisser tomber,
多,duō,beaucoup,nombreux; multi-,
多少,duō shǎo,combien,,
儿子,ér zi,fils,,
二,èr,deux,2; stupide (le dialecte de Pékin),
饭店,fàn diàn,restaurant,"hôtel; CL: 家[jia1], 个[ge4]",
飞机,fēi jī,avion,CL: 架[jia4],
分钟,fēn zhōng,minute,,
高兴,gāo xìng,heureux,ravi; de bonne humeur,
个,gè,classificateur des personnes ou des objets en général,individu; taille,
工作,gōng zuò,travail,"emploi; travailler; construction; tâche; CL: 个[ge4], 份[fen4], 项[xiang4]",
狗,gǒu,chien,"CL: 只[zhi1], 条[tiao2]",
汉语,hàn yǔ,langue chinoise,,
好,hǎo,bon,bien; facilement; même; si; (suffixe indiquant la fin ou de la disponibilité),
号,hào,jour d'un mois,(suffixe utilisé après) le nom d'un navire; (ordinal) nombre,
喝,hē,boire,crier (un ordre),
和,hé,et,avec; somme; union; la paix; harmonie; nom He,
很,hěn,très,tout à fait; terriblement,
后面,hòu miàn,arrière,derrière; plus tard; après,
回,huí,revenir,faire demi-tour; répondre; tourner; groupe ethnique Hui; fois; classificateur des actes d'une pièce; section ou chapitre,
会,huì,pouvoir,être possible; savoir faire; réunion; association,
几,jǐ,combien,quelques; plusieurs,
家,jiā,maison,famille; classificateur des familles ou des entreprises; école de pensée; suffixe professionnel,
叫,jiào,appeler,crier; ordonner; demander; nommer,
今天,jīn tiān,aujourd'hui,,
九,jiǔ,neuf,9,
开,kāi,ouvrir,commencer; allumer; conduire,
看,kàn,regarder,lire,
看见,kàn jiàn,voir,apercevoir,
块,kuài,unité monétaire,morceau; pièce; familier pour yuan,
来,lái,venir,arriver; provenir; suivant,
老师,lǎo shī,professeur,enseignant,
了,le,particule d'action achevée,particule modale,
冷,lěng,froid,indifférent,
里,lǐ,intérieur,dans; doublure,
六,liù,six,6,
吗,ma,particule interrogative (oui/non),,
妈妈,mā ma,maman,mère,
买,mǎi,acheter,,
猫,māo,chat,CL: 只[zhi1],
没关系,méi guān xi,ce n'est pas important,de rien,
